Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Food: Chips and Nuts, Drinks: Catering, Location: Party Room, Invitations: Custom, Printed, Music: Band, Cleanup: Specialized Materials, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[Food: Chips and Nuts, Drinks: Handmade Cocktails, Location: Ballroom, Invitations: Custom, Handmade, Music: DJ, Cleanup: Special Equiment, ])
  Turn 4: Party 4       (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Ballroom, Invitations: Photo, Music: DJ, Cleanup: Water and Soap, ])
Round 2
  Turn 1: Party 1       (Offer: Bid[Food: Catering, Drinks: Beer Only, Location: Ballroom, Invitations: Custom, Handmade, Music: Band, Cleanup: Hired Help, ])
  Turn 2: Party 2       (Offer: Bid[Food: Chips and Nuts, Drinks: Catering, Location: Ballroom, Invitations: Photo, Music: DJ, Cleanup: Specialized Materials, ])
  Turn 3: Party 3       (Offer: Bid[Food: Catering, Drinks: Catering, Location: Your Dorm, Invitations: Photo, Music: MP3, Cleanup: Water and Soap, ])
  Turn 4: Party 4       (Accept)
Round 3
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Accept)
Found an agreement: Bid[Food: Catering, Drinks: Catering, Location: Your Dorm, Invitations: Photo, Music: MP3, Cleanup: Water and Soap, ]
Finished negotiation session in 0.094s
Time (s):		0.094278043
Rounds:		3
Agreement?:		Yes
Discounted?:		No
4
Min. utility:		0.42857
Max. utility:		0.57209
Distance to pareto:	0.42390
Distance to Nash:	0.63107
Social welfare:		1.95789
Agent utility:		0.43500 (Party 1)
Agent utility:		0.52223 (Party 2)
Agent utility:		0.57209 (Party 3)
Agent utility:		0.42857 (Party 4)

