Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 2
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 3
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 4
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 5
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 6
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 7
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 8
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 9
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 10
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 11
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 12
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 13
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 14
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 15
  Turn 1: Party 1       (Offer: Bid[Maker: Apple, Screen Size: 5.5, Color: White, Carrier: RelianceJio, OS: iOS,  Budget: 15000 INR, ])
  Turn 2: Party 2       (Offer: Bid[Maker: Nokia, Screen Size: 5.5, Color: Silver, Carrier: Airtel, OS: Android,  Budget: 15000 INR, ])
  Turn 3: Party 3       (Offer: Bid[Maker: Samsung, Screen Size: 4.5, Color: Black, Carrier: RelianceJio, OS: Android,  Budget: 15000 INR, ])
Round 16
